price_date,region_code,P91,P95,P98,DSL
2025-10-03,NSN,2.628,2.752,2.904,1.972
2025-10-03,NTL,2.613,2.763,2.919,1.922
2025-10-03,OTA,2.58,2.73,2.872,1.877
2025-10-03,STL,2.578,2.742,2.91,1.928
2025-10-03,TAS,2.612,2.768,2.912,1.928
2025-10-03,TKI,2.579,2.707,2.915,1.903
2025-10-03,WGN,2.524,2.656,2.861,1.858
2025-10-03,WKO,2.567,2.674,2.861,1.856
2025-10-03,WTC,2.669,2.821,2.987,2.008
2025-10-10,AUK,2.521,2.666,2.824,1.828
2025-10-10,BOP,2.588,2.708,2.881,1.901
2025-10-10,CAN,2.548,2.689,2.852,1.868
2025-10-10,GIS,2.68,2.808,2.95,2.003
2025-10-10,HKB,2.614,2.736,2.922,1.93
2025-10-10,MBH,2.623,2.763,2.951,1.958
2025-10-10,MWT,2.571,2.688,2.851,1.894
2025-10-10,NSN,2.625,2.756,2.9,1.929
2025-10-10,NTL,2.635,2.777,2.938,1.942
2025-10-10,OTA,2.583,2.711,2.878,1.889
2025-10-10,STL,2.601,2.717,2.903,1.942
2025-10-10,TAS,2.644,2.74,2.927,1.968
2025-10-10,TKI,2.576,2.715,2.912,1.912
2025-10-10,WGN,2.545,2.651,2.846,1.872
2025-10-10,WKO,2.556,2.683,2.878,1.871
2025-10-10,WTC,2.709,2.828,3.002,2.016
2025-10-17,AUK,2.518,2.659,2.816,1.866
2025-10-17,BOP,2.579,2.702,2.874,1.886
2025-10-17,CAN,2.56,2.69,2.861,1.86
2025-10-17,GIS,2.687,2.809,2.981,1.985
2025-10-17,HKB,2.608,2.723,2.903,1.906
2025-10-17,MBH,2.643,2.776,2.918,1.965
2025-10-17,MWT,2.55,2.702,2.85,1.893
2025-10-17,NSN,2.611,2.741,2.901,1.932
2025-10-17,NTL,2.627,2.767,2.916,1.907
2025-10-17,OTA,2.58,2.725,2.904,1.887
2025-10-17,STL,2.608,2.748,2.875,1.922
2025-10-17,TAS,2.629,2.757,2.943,1.936
2025-10-17,TKI,2.62,2.731,2.879,1.917
2025-10-17,WGN,2.526,2.658,2.827,1.854
2025-10-17,WKO,2.552,2.697,2.865,1.883
2025-10-17,WTC,2.703,2.822,3.005,2.022
2025-10-24,AUK,2.527,2.649,2.81,1.845
2025-10-24,BOP,2.567,2.707,2.88,1.888
2025-10-24,CAN,2.568,2.703,2.861,1.873
2025-10-24,GIS,2.679,2.821,2.962,2.004
2025-10-24,HKB,2.621,2.737,2.896,1.945
2025-10-24,MBH,2.649,2.787,2.918,1.968
2025-10-24,MWT,2.569,2.681,2.876,1.891
2025-10-24,NSN,2.606,2.739,2.906,1.932
2025-10-24,NTL,2.619,2.748,2.951,1.948
2025-10-24,OTA,2.56,2.715,2.898,1.891
2025-10-24,STL,2.593,2.762,2.912,1.934
2025-10-24,TAS,2.619,2.755,2.916,1.959
2025-10-24,TKI,2.608,2.732,2.899,1.905
2025-10-24,WGN,2.562,2.661,2.874,1.865
2025-10-24,WKO,2.574,2.695,2.855,1.893
2025-10-24,WTC,2.712,2.832,3.02,2.011
2025-10-31,AUK,2.508,2.647,2.827,1.826
2025-10-31,BOP,2.576,2.71,2.867,1.903
2025-10-31,CAN,2.556,2.679,2.861,1.871
2025-10-31,GIS,2.686,2.83,2.973,2.008
2025-10-31,HKB,2.62,2.72,2.913,1.932
2025-10-31,MBH,2.654,2.795,2.942,1.954
2025-10-31,MWT,2.577,2.689,2.864,1.885
2025-10-31,NSN,2.635,2.77,2.92,1.948
2025-10-31,NTL,2.645,2.758,2.941,1.946
2025-10-31,OTA,2.607,2.702,2.891,1.896
2025-10-31,STL,2.587,2.753,2.896,1.939
2025-10-31,TAS,2.636,2.77,2.935,1.942
2025-10-31,TKI,2.594,2.716,2.884,1.904
2025-10-31,WGN,2.555,2.674,2.859,1.87
2025-10-31,WKO,2.57,2.701,2.862,1.892
2025-10-31,WTC,2.679,2.834,3.021,2.029
2025-11-07,AUK,2.552,2.685,2.836,1.865
2025-11-07,BOP,2.59,2.76,2.895,1.911
2025-11-07,CAN,2.576,2.681,2.892,1.901
2025-11-07,GIS,2.687,2.824,2.995,2.018
2025-11-07,HKB,2.59,2.772,2.952,1.953
2025-11-07,MBH,2.637,2.798,2.97,1.97
2025-11-07,MWT,2.596,2.717,2.895,1.895
2025-11-07,NSN,2.624,2.776,2.932,1.947
2025-11-07,NTL,2.637,2.761,2.948,1.977
2025-11-07,OTA,2.604,2.714,2.892,1.907
2025-11-07,STL,2.63,2.758,2.919,1.938
2025-11-07,TAS,2.638,2.784,2.95,1.968
2025-11-07,TKI,2.595,2.756,2.914,1.939
2025-11-07,WGN,2.565,2.709,2.852,1.883
2025-11-07,WKO,2.591,2.703,2.874,1.897
2025-11-07,WTC,2.725,2.839,3.011,2.063
2025-11-14,AUK,2.549,2.687,2.867,1.854
2025-11-14,BOP,2.594,2.738,2.907,1.943
2025-11-14,CAN,2.58,2.727,2.89,1.925
2025-11-14,GIS,2.71,2.845,3.002,2.012
2025-11-14,HKB,2.64,2.774,2.939,1.966
2025-11-14,MBH,2.653,2.794,2.984,1.991
2025-11-14,MWT,2.6,2.724,2.903,1.944
2025-11-14,NSN,2.64,2.775,2.965,1.977
2025-11-14,NTL,2.66,2.818,2.946,1.985
2025-11-14,OTA,2.59,2.736,2.88,1.961
2025-11-14,STL,2.626,2.792,2.924,1.959
2025-11-14,TAS,2.667,2.795,2.957,1.981
2025-11-14,TKI,2.612,2.775,2.936,1.945
2025-11-14,WGN,2.585,2.704,2.886,1.918
2025-11-14,WKO,2.599,2.699,2.885,1.894
2025-11-14,WTC,2.724,2.839,3.022,2.066
2025-11-21,AUK,2.568,2.685,2.868,1.897
2025-11-21,BOP,2.611,2.756,2.91,1.948
2025-11-21,CAN,2.596,2.722,2.892,1.935
2025-11-21,GIS,2.726,2.85,3.031,2.043
2025-11-21,HKB,2.657,2.783,2.954,1.977
2025-11-21,MBH,2.686,2.814,2.986,2.018
2025-11-21,MWT,2.621,2.744,2.933,1.943
2025-11-21,NSN,2.659,2.772,2.985,2.007
2025-11-21,NTL,2.679,2.815,2.984,2.009
2025-11-21,OTA,2.612,2.744,2.928,1.961
2025-11-21,STL,2.661,2.781,2.977,1.995
2025-11-21,TAS,2.679,2.79,2.999,2.002
2025-11-21,TKI,2.648,2.797,2.937,1.975
2025-11-21,WGN,2.615,2.712,2.907,1.922
2025-11-21,WKO,2.592,2.736,2.909,1.935
2025-11-21,WTC,2.757,2.888,3.059,2.079
2025-11-28,AUK,2.575,2.7,2.874,1.917
2025-11-28,BOP,2.634,2.767,2.929,1.954
2025-11-28,CAN,2.615,2.745,2.899,1.961
2025-11-28,GIS,2.749,2.891,3.041,2.067
2025-11-28,HKB,2.669,2.787,2.969,1.986
2025-11-28,MBH,2.705,2.835,3.001,2.02
2025-11-28,MWT,2.627,2.741,2.923,1.942
2025-11-28,NSN,2.687,2.804,2.973,2.006
2025-11-28,NTL,2.707,2.82,2.974,2.018
2025-11-28,OTA,2.646,2.764,2.925,1.97
2025-11-28,STL,2.673,2.806,2.983,2.013
2025-11-28,TAS,2.699,2.819,2.982,2.013
2025-11-28,TKI,2.665,2.763,2.962,2.004
2025-11-28,WGN,2.603,2.717,2.91,1.939
2025-11-28,WKO,2.645,2.755,2.905,1.96
2025-11-28,WTC,2.745,2.874,3.062,2.08
2025-12-05,AUK,2.559,2.72,2.881,1.907
2025-12-05,BOP,2.634,2.747,2.917,1.941
2025-12-05,CAN,2.606,2.751,2.92,1.952
2025-12-05,GIS,2.766,2.878,3.005,2.069
2025-12-05,HKB,2.652,2.785,2.958,1.999
2025-12-05,MBH,2.696,2.821,2.994,2.024
2025-12-05,MWT,2.638,2.741,2.907,1.951
2025-12-05,NSN,2.675,2.794,2.969,2.011
2025-12-05,NTL,2.658,2.813,2.998,2.012
2025-12-05,OTA,2.634,2.762,2.927,1.957
2025-12-05,STL,2.675,2.783,2.945,1.996
2025-12-05,TAS,2.707,2.783,2.977,2.015
2025-12-05,TKI,2.665,2.783,2.945,1.973
2025-12-05,WGN,2.631,2.742,2.904,1.912
2025-12-05,WKO,2.613,2.747,2.917,1.922
2025-12-05,WTC,2.76,2.883,3.032,2.09
2025-12-12,AUK,2.596,2.69,2.867,1.919
2025-12-12,BOP,2.628,2.763,2.939,1.957
2025-12-12,CAN,2.619,2.749,2.92,1.942
2025-12-12,GIS,2.743,2.891,3.043,2.044
2025-12-12,HKB,2.673,2.782,2.984,1.991
2025-12-12,MBH,2.693,2.84,2.981,2.007
2025-12-12,MWT,2.615,2.735,2.911,1.92
2025-12-12,NSN,2.688,2.818,2.989,2.004
2025-12-12,NTL,2.702,2.832,2.967,2.017
2025-12-12,OTA,2.619,2.747,2.953,1.945
2025-12-12,STL,2.671,2.796,2.976,1.978
2025-12-12,TAS,2.682,2.823,2.992,1.997
2025-12-12,TKI,2.652,2.786,2.934,1.989
2025-12-12,WGN,2.619,2.748,2.922,1.903
2025-12-12,WKO,2.608,2.743,2.901,1.953
2025-12-12,WTC,2.747,2.885,3.027,2.074
2025-12-19,AUK,2.573,2.677,2.88,1.877
2025-12-19,BOP,2.631,2.74,2.944,1.937
2025-12-19,CAN,2.607,2.748,2.906,1.932
2025-12-19,GIS,2.719,2.847,3.029,2.056
2025-12-19,HKB,2.664,2.773,2.943,1.991
2025-12-19,MBH,2.665,2.809,3.0,2.024
2025-12-19,MWT,2.625,2.725,2.947,1.954
2025-12-19,NSN,2.671,2.807,2.98,1.997
2025-12-19,NTL,2.676,2.8,2.979,2.008
2025-12-19,OTA,2.627,2.756,2.896,1.927
2025-12-19,STL,2.656,2.773,2.956,1.977
2025-12-19,TAS,2.677,2.811,2.97,2.0
2025-12-19,TKI,2.635,2.78,2.961,1.966
2025-12-19,WGN,2.629,2.746,2.896,1.922
2025-12-19,WKO,2.616,2.722,2.925,1.942
2025-12-19,WTC,2.753,2.886,3.034,2.084
2025-12-26,AUK,2.545,2.67,2.859,1.864
2025-12-26,BOP,2.611,2.738,2.943,1.94
2025-12-26,CAN,2.603,2.704,2.89,1.928
2025-12-26,GIS,2.701,2.829,2.991,2.021
2025-12-26,HKB,2.642,2.776,2.958,1.962
2025-12-26,MBH,2.68,2.809,2.975,1.989
2025-12-26,MWT,2.608,2.738,2.88,1.938
2025-12-26,NSN,2.664,2.771,2.96,1.979
2025-12-26,NTL,2.675,2.801,2.963,1.992
2025-12-26,OTA,2.61,2.741,2.92,1.942
2025-12-26,STL,2.645,2.778,2.935,1.961
2025-12-26,TAS,2.663,2.767,2.946,1.985
2025-12-26,TKI,2.631,2.772,2.932,1.953
2025-12-26,WGN,2.572,2.705,2.895,1.892
2025-12-26,WKO,2.603,2.728,2.925,1.902
2025-12-26,WTC,2.74,2.865,3.01,2.038
2026-01-02,AUK,2.544,2.661,2.829,1.854
2026-01-02,BOP,2.594,2.718,2.906,1.919
2026-01-02,CAN,2.563,2.703,2.884,1.895
2026-01-02,GIS,2.682,2.819,2.995,2.03
2026-01-02,HKB,2.628,2.757,2.916,1.957
2026-01-02,MBH,2.659,2.792,2.946,1.978
2026-01-02,MWT,2.591,2.712,2.901,1.914
2026-01-02,NSN,2.632,2.774,2.958,1.955
2026-01-02,NTL,2.64,2.764,2.958,1.948
2026-01-02,OTA,2.608,2.718,2.897,1.913
2026-01-02,STL,2.618,2.764,2.921,1.93
2026-01-02,TAS,2.665,2.78,2.95,1.974
2026-01-02,TKI,2.631,2.747,2.917,1.93
2026-01-02,WGN,2.577,2.705,2.854,1.888
2026-01-02,WKO,2.558,2.71,2.898,1.89
2026-01-02,WTC,2.698,2.849,3.012,2.039
2026-01-09,AUK,2.51,2.649,2.822,1.865
2026-01-09,BOP,2.586,2.737,2.887,1.913
2026-01-09,CAN,2.574,2.689,2.88,1.873
2026-01-09,GIS,2.672,2.805,2.972,1.997
2026-01-09,HKB,2.616,2.73,2.904,1.935
2026-01-09,MBH,2.634,2.77,2.93,1.967
2026-01-09,MWT,2.564,2.715,2.87,1.889
2026-01-09,NSN,2.635,2.742,2.934,1.945
2026-01-09,NTL,2.634,2.802,2.943,1.969
2026-01-09,OTA,2.595,2.721,2.901,1.907
2026-01-09,STL,2.603,2.757,2.915,1.918
2026-01-09,TAS,2.643,2.789,2.944,1.972
2026-01-09,TKI,2.603,2.717,2.88,1.929
2026-01-09,WGN,2.545,2.697,2.846,1.875
2026-01-09,WKO,2.557,2.699,2.863,1.872
2026-01-09,WTC,2.709,2.827,3.002,2.048
2026-01-16,AUK,2.513,2.616,2.834,1.851
2026-01-16,BOP,2.571,2.722,2.878,1.892
2026-01-16,CAN,2.551,2.658,2.848,1.866
2026-01-16,GIS,2.651,2.808,2.958,1.984
2026-01-16,HKB,2.564,2.74,2.897,1.911
2026-01-16,MBH,2.64,2.749,2.913,1.951
2026-01-16,MWT,2.547,2.684,2.855,1.895
2026-01-16,NSN,2.609,2.721,2.892,1.935
2026-01-16,NTL,2.602,2.761,2.908,1.933
2026-01-16,OTA,2.559,2.697,2.878,1.893
2026-01-16,STL,2.598,2.71,2.882,1.928
2026-01-16,TAS,2.619,2.737,2.93,1.951
2026-01-16,TKI,2.58,2.732,2.897,1.899
2026-01-16,WGN,2.519,2.652,2.832,1.849
2026-01-16,WKO,2.538,2.687,2.833,1.856
2026-01-16,WTC,2.686,2.819,2.994,2.007
2026-01-23,AUK,2.505,2.6,2.779,1.83
2026-01-23,BOP,2.548,2.684,2.852,1.881
2026-01-23,CAN,2.516,2.659,2.823,1.867
2026-01-23,GIS,2.644,2.805,2.964,1.982
2026-01-23,HKB,2.568,2.733,2.878,1.908
2026-01-23,MBH,2.61,2.727,2.922,1.946
2026-01-23,MWT,2.532,2.667,2.847,1.854
2026-01-23,NSN,2.592,2.726,2.898,1.934
2026-01-23,NTL,2.606,2.743,2.897,1.908
2026-01-23,OTA,2.549,2.675,2.865,1.889
2026-01-23,STL,2.599,2.693,2.847,1.904
2026-01-23,TAS,2.593,2.727,2.904,1.916
2026-01-23,TKI,2.569,2.691,2.874,1.893
2026-01-23,WGN,2.524,2.674,2.825,1.865
2026-01-23,WKO,2.524,2.665,2.854,1.861
2026-01-23,WTC,2.652,2.816,2.971,2.001
2026-01-30,AUK,2.478,2.597,2.774,1.835
2026-01-30,BOP,2.549,2.663,2.823,1.876
2026-01-30,CAN,2.519,2.66,2.828,1.839
2026-01-30,GIS,2.64,2.772,2.923,1.966
2026-01-30,HKB,2.598,2.681,2.877,1.893
2026-01-30,MBH,2.611,2.731,2.903,1.928
2026-01-30,MWT,2.552,2.654,2.847,1.83
2026-01-30,NSN,2.596,2.726,2.867,1.907
2026-01-30,NTL,2.584,2.72,2.92,1.936
2026-01-30,OTA,2.531,2.65,2.819,1.863
2026-01-30,STL,2.591,2.708,2.851,1.918
2026-01-30,TAS,2.59,2.735,2.871,1.932
2026-01-30,TKI,2.583,2.694,2.868,1.914
2026-01-30,WGN,2.54,2.675,2.8,1.86
2026-01-30,WKO,2.515,2.635,2.81,1.866
2026-01-30,WTC,2.664,2.784,2.955,1.981
2026-02-06,AUK,2.485,2.607,2.779,1.84
2026-02-06,BOP,2.554,2.644,2.837,1.845
2026-02-06,CAN,2.528,2.63,2.804,1.836
2026-02-06,GIS,2.637,2.774,2.924,1.965
2026-02-06,HKB,2.58,2.687,2.87,1.894
2026-02-06,MBH,2.576,2.713,2.91,1.908
2026-02-06,MWT,2.53,2.628,2.828,1.86
2026-02-06,NSN,2.581,2.706,2.871,1.894
2026-02-06,NTL,2.589,2.715,2.865,1.945
2026-02-06,OTA,2.538,2.678,2.827,1.865
2026-02-06,STL,2.572,2.693,2.849,1.905
2026-02-06,TAS,2.604,2.705,2.859,1.919
2026-02-06,TKI,2.554,2.688,2.86,1.897
2026-02-06,WGN,2.491,2.627,2.8,1.823
2026-02-06,WKO,2.529,2.644,2.813,1.849
2026-02-06,WTC,2.645,2.802,2.959,2.002
2026-02-13,AUK,2.485,2.603,2.785,1.794
2026-02-13,BOP,2.53,2.664,2.82,1.876
2026-02-13,CAN,2.519,2.658,2.816,1.844
2026-02-13,GIS,2.625,2.74,2.927,1.959
2026-02-13,HKB,2.57,2.683,2.864,1.879
2026-02-13,MBH,2.593,2.709,2.891,1.924
2026-02-13,MWT,2.519,2.65,2.813,1.867
2026-02-13,NSN,2.591,2.711,2.869,1.899
2026-02-13,NTL,2.579,2.692,2.853,1.909
2026-02-13,OTA,2.512,2.68,2.826,1.864
2026-02-13,STL,2.568,2.705,2.845,1.888
2026-02-13,TAS,2.572,2.702,2.873,1.924
2026-02-13,TKI,2.564,2.687,2.843,1.895
2026-02-13,WGN,2.495,2.607,2.786,1.847
2026-02-13,WKO,2.519,2.658,2.799,1.826
2026-02-13,WTC,2.672,2.794,2.967,1.986
2026-02-20,AUK,2.477,2.594,2.778,1.802
2026-02-20,BOP,2.525,2.667,2.815,1.884
2026-02-20,CAN,2.502,2.649,2.789,1.846
2026-02-20,GIS,2.625,2.763,2.93,1.948
2026-02-20,HKB,2.552,2.676,2.866,1.91
2026-02-20,MBH,2.594,2.711,2.86,1.917
2026-02-20,MWT,2.525,2.64,2.796,1.856
2026-02-20,NSN,2.561,2.688,2.864,1.888
2026-02-20,NTL,2.589,2.7,2.894,1.885
2026-02-20,OTA,2.527,2.645,2.833,1.855
2026-02-20,STL,2.543,2.688,2.852,1.895
2026-02-20,TAS,2.574,2.699,2.865,1.892
2026-02-20,TKI,2.536,2.662,2.834,1.893
2026-02-20,WGN,2.481,2.614,2.798,1.815
2026-02-20,WKO,2.506,2.643,2.795,1.844
2026-02-20,WTC,2.659,2.791,2.94,1.97
2026-02-27,AUK,2.479,2.581,2.774,1.814
2026-02-27,BOP,2.536,2.669,2.827,1.884
2026-02-27,CAN,2.521,2.625,2.831,1.84
2026-02-27,GIS,2.657,2.754,2.934,1.946
2026-02-27,HKB,2.568,2.69,2.87,1.879
2026-02-27,MBH,2.596,2.709,2.896,1.909
2026-02-27,MWT,2.521,2.625,2.797,1.852
2026-02-27,NSN,2.566,2.708,2.869,1.92
2026-02-27,NTL,2.582,2.693,2.884,1.932
2026-02-27,OTA,2.534,2.665,2.827,1.844
2026-02-27,STL,2.555,2.691,2.849,1.891
2026-02-27,TAS,2.593,2.716,2.883,1.932
2026-02-27,TKI,2.567,2.677,2.857,1.903
2026-02-27,WGN,2.498,2.59,2.807,1.822
2026-02-27,WKO,2.501,2.64,2.806,1.836
2026-02-27,WTC,2.653,2.779,2.965,1.984
2026-03-06,AUK,2.524,2.661,2.81,1.867
2026-03-06,BOP,2.564,2.708,2.898,1.946
2026-03-06,CAN,2.572,2.7,2.875,1.913
2026-03-06,GIS,2.688,2.82,2.984,2.028
2026-03-06,HKB,2.609,2.725,2.91,1.971
2026-03-06,MBH,2.646,2.777,2.952,2.005
2026-03-06,MWT,2.563,2.709,2.881,1.957
2026-03-06,NSN,2.622,2.761,2.923,1.992
2026-03-06,NTL,2.645,2.758,2.931,1.984
2026-03-06,OTA,2.576,2.705,2.879,1.939
2026-03-06,STL,2.621,2.731,2.914,1.991
2026-03-06,TAS,2.644,2.754,2.923,1.995
2026-03-06,TKI,2.595,2.741,2.904,1.969
2026-03-06,WGN,2.567,2.704,2.852,1.918
2026-03-06,WKO,2.574,2.699,2.846,1.916
2026-03-06,WTC,2.724,2.849,2.98,2.079
2026-03-13,AUK,2.772,2.862,3.071,2.296
2026-03-13,BOP,2.796,2.937,3.11,2.332
2026-03-13,CAN,2.816,2.919,3.078,2.313
2026-03-13,GIS,2.922,3.016,3.181,2.435
2026-03-13,HKB,2.846,2.978,3.127,2.374
2026-03-13,MBH,2.881,2.997,3.199,2.415
2026-03-13,MWT,2.803,2.919,3.123,2.349
2026-03-13,NSN,2.856,2.979,3.148,2.397
2026-03-13,NTL,2.88,2.979,3.164,2.381
2026-03-13,OTA,2.807,2.936,3.127,2.344
2026-03-13,STL,2.873,2.989,3.129,2.351
2026-03-13,TAS,2.884,2.995,3.163,2.395
2026-03-13,TKI,2.851,2.984,3.143,2.371
2026-03-13,WGN,2.801,2.912,3.066,2.342
2026-03-13,WKO,2.798,2.934,3.094,2.333
2026-03-13,WTC,2.936,3.053,3.235,2.459
2026-03-20,AUK,3.087,3.203,3.396,2.796
2026-03-20,BOP,3.133,3.249,3.458,2.866
2026-03-20,CAN,3.129,3.254,3.433,2.832
2026-03-20,GIS,3.237,3.374,3.55,2.959
2026-03-20,HKB,3.167,3.281,3.476,2.866
2026-03-20,MBH,3.225,3.34,3.496,2.891
2026-03-20,MWT,3.129,3.255,3.434,2.841
2026-03-20,NSN,3.187,3.307,3.505,2.919
2026-03-20,NTL,3.192,3.319,3.493,2.906
2026-03-20,OTA,3.134,3.287,3.437,2.861
2026-03-20,STL,3.167,3.307,3.483,2.895
2026-03-20,TAS,3.206,3.305,3.487,2.895
2026-03-20,TKI,3.148,3.299,3.468,2.877
2026-03-20,WGN,3.143,3.229,3.408,2.835
2026-03-20,WKO,3.133,3.247,3.435,2.853
2026-03-20,WTC,3.255,3.378,3.574,2.972
2026-03-27,AUK,3.315,3.455,3.621,3.231
2026-03-27,BOP,3.355,3.516,3.672,3.274
2026-03-27,CAN,3.319,3.48,3.667,3.252
2026-03-27,GIS,3.444,3.617,3.766,3.379
2026-03-27,HKB,3.397,3.531,3.699,3.314
2026-03-27,MBH,3.408,3.569,3.745,3.334
2026-03-27,MWT,3.35,3.489,3.678,3.265
2026-03-27,NSN,3.391,3.536,3.711,3.312
2026-03-27,NTL,3.412,3.539,3.705,3.356
2026-03-27,OTA,3.376,3.505,3.681,3.261
2026-03-27,STL,3.399,3.516,3.71,3.321
2026-03-27,TAS,3.402,3.556,3.724,3.315
2026-03-27,TKI,3.368,3.536,3.695,3.293
2026-03-27,WGN,3.32,3.485,3.648,3.257
2026-03-27,WKO,3.326,3.513,3.638,3.253
2026-03-27,WTC,3.479,3.636,3.774,3.411
2026-04-03,AUK,3.346,3.475,3.671,3.477
2026-04-03,BOP,3.393,3.554,3.719,3.515
2026-04-03,CAN,3.38,3.554,3.707,3.53
2026-04-03,GIS,3.499,3.669,3.827,3.652
2026-04-03,HKB,3.448,3.578,3.751,3.584
2026-04-03,MBH,3.474,3.616,3.783,3.587
2026-04-03,MWT,3.404,3.547,3.715,3.526
2026-04-03,NSN,3.443,3.607,3.768,3.564
2026-04-03,NTL,3.457,3.612,3.777,3.589
2026-04-03,OTA,3.403,3.554,3.733,3.547
2026-04-03,STL,3.431,3.613,3.749,3.568
2026-04-03,TAS,3.465,3.613,3.764,3.57
2026-04-03,TKI,3.423,3.572,3.758,3.568
2026-04-03,WGN,3.38,3.542,3.696,3.505
2026-04-03,WKO,3.392,3.542,3.713,3.492
2026-04-03,WTC,3.524,3.669,3.84,3.643
2026-04-10,AUK,3.405,3.555,3.727,3.733
2026-04-10,BOP,3.496,3.626,3.763,3.808
2026-04-10,CAN,3.462,3.618,3.779,3.818
2026-04-10,GIS,3.577,3.733,3.891,3.916
2026-04-10,HKB,3.494,3.67,3.802,3.847
2026-04-10,MBH,3.534,3.676,3.848,3.872
2026-04-10,MWT,3.493,3.637,3.791,3.813
2026-04-10,NSN,3.537,3.671,3.821,3.853
2026-04-10,NTL,3.536,3.69,3.847,3.854
2026-04-10,OTA,3.478,3.627,3.778,3.806
2026-04-10,STL,3.493,3.662,3.836,3.87
2026-04-10,TAS,3.519,3.679,3.854,3.859
2026-04-10,TKI,3.491,3.633,3.796,3.826
2026-04-10,WGN,3.463,3.605,3.768,3.775
2026-04-10,WKO,3.468,3.59,3.777,3.795
2026-04-10,WTC,3.597,3.744,3.924,3.931
2026-04-17,AUK,3.354,3.51,3.687,3.758
2026-04-17,BOP,3.453,3.603,3.763,3.818
2026-04-17,CAN,3.416,3.55,3.728,3.77
2026-04-17,GIS,3.552,3.679,3.845,3.919
2026-04-17,HKB,3.461,3.626,3.779,3.879
2026-04-17,MBH,3.501,3.63,3.813,3.873
2026-04-17,MWT,3.41,3.587,3.74,3.805
2026-04-17,NSN,3.487,3.621,3.809,3.873
2026-04-17,NTL,3.481,3.63,3.803,3.885
2026-04-17,OTA,3.421,3.594,3.768,3.817
2026-04-17,STL,3.472,3.6,3.784,3.853
2026-04-17,TAS,3.475,3.644,3.784,3.85
2026-04-17,TKI,3.459,3.602,3.775,3.84
2026-04-17,WGN,3.414,3.574,3.739,3.777
2026-04-17,WKO,3.409,3.581,3.739,3.802
2026-04-17,WTC,3.564,3.709,3.891,3.938
2026-04-24,AUK,3.257,3.395,3.588,3.457
2026-04-24,BOP,3.327,3.473,3.649,3.502
2026-04-24,CAN,3.29,3.434,3.609,3.501
2026-04-24,GIS,3.414,3.58,3.72,3.611
2026-04-24,HKB,3.331,3.509,3.666,3.556
2026-04-24,MBH,3.369,3.528,3.688,3.548
2026-04-24,MWT,3.3,3.451,3.625,3.487
2026-04-24,NSN,3.355,3.5,3.676,3.528
2026-04-24,NTL,3.36,3.525,3.67,3.565
2026-04-24,OTA,3.304,3.465,3.629,3.51
2026-04-24,STL,3.354,3.477,3.656,3.542
2026-04-24,TAS,3.344,3.52,3.667,3.558
2026-04-24,TKI,3.33,3.476,3.639,3.525
2026-04-24,WGN,3.293,3.424,3.619,3.476
2026-04-24,WKO,3.318,3.451,3.611,3.467
2026-04-24,WTC,3.423,3.602,3.766,3.631
2026-05-01,AUK,3.161,3.344,3.491,3.237
2026-05-01,BOP,3.219,3.387,3.552,3.317
2026-05-01,CAN,3.215,3.387,3.533,3.275
2026-05-01,GIS,3.338,3.492,3.672,3.396
2026-05-01,HKB,3.273,3.421,3.584,3.338
2026-05-01,MBH,3.287,3.438,3.617,3.389
2026-05-01,MWT,3.225,3.386,3.552,3.314
2026-05-01,NSN,3.28,3.415,3.583,3.348
2026-05-01,NTL,3.283,3.436,3.607,3.352
2026-05-01,OTA,3.244,3.389,3.556,3.302
2026-05-01,STL,3.267,3.419,3.595,3.346
2026-05-01,TAS,3.292,3.44,3.593,3.356
2026-05-01,TKI,3.259,3.397,3.584,3.347
2026-05-01,WGN,3.22,3.355,3.558,3.293
2026-05-01,WKO,3.191,3.35,3.556,3.312
2026-05-01,WTC,3.374,3.511,3.682,3.425
